userID;technique;density;targetSize;targetNumber;time;nbErrors
0;Rope;90;18;10;815.7675266265869;0;2
0;Rope;90;18;11;1454.491376876831;0;2
0;Rope;90;18;12;1188.8697147369385;0;2
0;Rope;90;18;13;1228.4533977508545;0;2
0;Rope;90;18;14;1792.7196025848389;1;2
0;Rope;90;18;15;1485.2447509765625;0;2
1;Normal;30;9;1;2149.972438812256;0;1
1;Normal;30;9;2;2071.916103363037;1;1
1;Normal;30;9;3;1415.9486293792725;0;1
1;Normal;30;9;4;2135.920286178589;1;1
1;Normal;30;9;5;1960.1309299468994;1;1
1;Normal;30;9;6;2095.9622859954834;1;1
1;Normal;30;9;7;1591.566562652588;0;1
1;Normal;30;9;8;1568.4254169464111;1;1
1;Normal;30;9;9;1271.4803218841553;0;1
1;Normal;30;9;10;4575.814962387085;2;1
1;Normal;30;9;11;2056.7922592163086;1;1
1;Normal;30;9;12;2584.0096473693848;1;1
1;Normal;30;9;13;2447.9269981384277;1;1
1;Normal;30;9;14;2152.146577835083;0;1
1;Normal;30;9;15;2399.9569416046143;1;1
1;Normal;30;18;1;1633.7463855743408;0;1
1;Normal;30;18;2;1247.995376586914;0;1
1;Normal;30;18;3;1111.89866065979;0;1
1;Normal;30;18;4;1168.0853366851807;0;1
1;Normal;30;18;5;1080.049753189087;0;1
1;Normal;30;18;6;1303.9491176605225;0;1
1;Normal;30;18;7;831.2258720397949;0;1
1;Normal;30;18;8;1224.7891426086426;0;1
1;Normal;30;18;9;1151.6914367675781;0;1
1;Normal;30;18;10;919.7502136230469;0;1
1;Normal;30;18;11;896.5451717376709;0;1
1;Normal;30;18;12;1431.9603443145752;0;1
1;Normal;30;18;13;1120.0134754180908;0;1
1;Normal;30;18;14;1287.9712581634521;0;1
1;Normal;30;18;15;1112.0672225952148;0;1
1;Normal;90;9;1;2178.272485733032;0;1
1;Normal;90;9;2;2872.1470832824707;0;1
1;Normal;90;9;3;1720.0260162353516;0;1
1;Normal;90;9;4;1719.8896408081055;0;1
1;Normal;90;9;5;1784.109115600586;0;1
1;Normal;90;9;6;2568.007707595825;1;1
1;Normal;90;9;7;2056.042432785034;0;1
1;Normal;90;9;8;1903.9769172668457;0;1
1;Normal;90;9;9;2607.9702377319336;1;1
1;Normal;90;9;10;1679.9712181091309;0;1
1;Normal;90;9;11;2152.121067047119;0;1
1;Normal;90;9;12;1536.0119342803955;1;1
1;Normal;90;9;13;1728.0528545379639;0;1
1;Normal;90;9;14;1439.9640560150146;1;1
1;Normal;90;9;15;1672.0726490020752;0;1
1;Normal;90;18;1;1320.9764957427979;0;1
1;Normal;90;18;2;1120.253562927246;1;1
1;Normal;90;18;3;1056.0839176177979;0;1
1;Normal;90;18;4;1240.0171756744385;0;1
1;Normal;90;18;5;1279.96826171875;0;1
1;Normal;90;18;6;1000.0741481781006;0;1
1;Normal;90;18;7;1375.9324550628662;0;1
1;Normal;90;18;8;744.0807819366455;0;1
1;Normal;90;18;9;1016.1275863647461;0;1
1;Normal;90;18;10;1183.6934089660645;0;1
1;Normal;90;18;11;784.1634750366211;0;1
1;Normal;90;18;12;871.868371963501;0;1
1;Normal;90;18;13;1240.1247024536133;0;1
1;Normal;90;18;14;1071.9482898712158;0;1
1;Normal;90;18;15;1176.0413646697998;0;1
1;Bubble;30;9;1;1571.321725845337;0;1
1;Bubble;30;9;2;1559.861421585083;0;1
1;Bubble;30;9;3;608.1833839416504;0;1
1;Bubble;30;9;4;631.8857669830322;0;1
1;Bubble;30;9;5;624.04465675354;0;1
1;Bubble;30;9;6;535.9857082366943;0;1
1;Bubble;30;9;7;704.0157318115234;0;1
1;Bubble;30;9;8;920.0975894927979;0;1
1;Bubble;30;9;9;591.8920040130615;0;1
1;Bubble;30;9;10;1144.1538333892822;0;1
1;Bubble;30;9;11;519.8426246643066;0;1
1;Bubble;30;9;12;735.9123229980469;0;1
1;Bubble;30;9;13;992.152214050293;1;1
1;Bubble;30;9;14;887.9251480102539;0;1
1;Bubble;30;9;15;1096.0497856140137;0;1
1;Bubble;30;18;1;1156.3169956207275;0;1
1;Bubble;30;18;2;648.021936416626;0;1
1;Bubble;30;18;3;856.0123443603516;0;1
1;Bubble;30;18;4;591.928243637085;0;1
1;Bubble;30;18;5;519.953727722168;0;1
1;Bubble;30;18;6;504.1179656982422;0;1
1;Bubble;30;18;7;464.0355110168457;0;1
1;Bubble;30;18;8;719.9456691741943;0;1
1;Bubble;30;18;9;807.9128265380859;0;1
1;Bubble;30;18;10;512.1381282806396;0;1
1;Bubble;30;18;11;464.0190601348877;0;1
1;Bubble;30;18;12;640.0315761566162;0;1
1;Bubble;30;18;13;688.1041526794434;0;1
1;Bubble;30;18;14;791.8615341186523;0;1
1;Bubble;30;18;15;671.9698905944824;0;1
1;Bubble;90;9;1;1052.2828102111816;0;1
1;Bubble;90;9;2;1407.4828624725342;0;1
1;Bubble;90;9;3;888.2873058319092;0;1
1;Bubble;90;9;4;1232.1326732635498;0;1
1;Bubble;90;9;5;1536.0379219055176;0;1
1;Bubble;90;9;6;1712.0428085327148;0;1
1;Bubble;90;9;7;1616.1363124847412;0;1
1;Bubble;90;9;8;999.891996383667;0;1
1;Bubble;90;9;9;1168.0350303649902;0;1
1;Bubble;90;9;10;1399.9042510986328;0;1
1;Bubble;90;9;11;1712.0587825775146;0;1
1;Bubble;90;9;12;648.0274200439453;0;1
1;Bubble;90;9;13;807.8980445861816;0;1
1;Bubble;90;9;14;1487.9581928253174;0;1
1;Bubble;90;9;15;1728.182077407837;0;1
1;Bubble;90;18;1;739.6159172058105;0;1
1;Bubble;90;18;2;847.98264503479;0;1
1;Bubble;90;18;3;1063.9004707336426;0;1
1;Bubble;90;18;4;720.160961151123;0;1
1;Bubble;90;18;5;943.9771175384521;0;1
1;Bubble;90;18;6;744.0431118011475;0;1
1;Bubble;90;18;7;1016.0341262817383;0;1
1;Bubble;90;18;8;1272.1269130706787;0;1
1;Bubble;90;18;9;575.8659839630127;0;1
1;Bubble;90;18;10;952.0294666290283;0;1
1;Bubble;90;18;11;839.2224311828613;0;1
1;Bubble;90;18;12;1000.0970363616943;0;1
1;Bubble;90;18;13;759.918212890625;0;1
1;Bubble;90;18;14;1008.0316066741943;0;1
1;Bubble;90;18;15;1008.7680816650391;0;1
1;Rope;30;9;1;1067.32177734375;0;1
1;Rope;30;9;2;736.5610599517822;0;1
1;Rope;30;9;3;928.0135631561279;0;1
1;Rope;30;9;4;672.1127033233643;0;1
1;Rope;30;9;5;623.7456798553467;0;1
1;Rope;30;9;6;488.11817169189453;0;1
1;Rope;30;9;7;551.870584487915;0;1
1;Rope;30;9;8;816.1001205444336;1;1
1;Rope;30;9;9;496.021032333374;0;1
1;Rope;30;9;10;1127.9799938201904;0;1
1;Rope;30;9;11;512.0141506195068;0;1
1;Rope;30;9;12;607.7666282653809;0;1
1;Rope;30;9;13;696.2676048278809;0;1
1;Rope;30;9;14;679.9604892730713;0;1
1;Rope;30;9;15;607.9485416412354;0;1
1;Rope;30;18;1;819.5788860321045;0;1
1;Rope;30;18;2;480.1504611968994;0;1
1;Rope;30;18;3;743.870735168457;0;1
1;Rope;30;18;4;528.0988216400146;0;1
1;Rope;30;18;5;559.9265098571777;0;1
1;Rope;30;18;6;567.9690837860107;0;1
1;Rope;30;18;7;575.9642124176025;0;1
1;Rope;30;18;8;672.0860004425049;0;1
1;Rope;30;18;9;1263.9687061309814;1;1
1;Rope;30;18;10;415.9560203552246;0;1
1;Rope;30;18;11;415.90261459350586;0;1
1;Rope;30;18;12;544.0611839294434;0;1
1;Rope;30;18;13;520.0955867767334;0;1
1;Rope;30;18;14;2015.9454345703125;2;1
1;Rope;30;18;15;544.0356731414795;0;1
1;Rope;90;9;1;1091.536521911621;0;1
1;Rope;90;9;2;1768.0366039276123;0;1
1;Rope;90;9;3;1175.8627891540527;0;1
1;Rope;90;9;4;1488.1317615509033;0;1
1;Rope;90;9;5;1008.0130100250244;0;1
1;Rope;90;9;6;1583.2273960113525;0;1
1;Rope;90;9;7;1328.7551403045654;0;1
1;Rope;90;9;8;1719.9254035949707;0;1
1;Rope;90;9;9;1072.1063613891602;0;1
1;Rope;90;9;10;1056.0226440429688;0;1
1;Rope;90;9;11;1079.9298286437988;0;1
1;Rope;90;9;12;639.9545669555664;0;1
1;Rope;90;9;13;1592.160940170288;0;1
1;Rope;90;9;14;943.9857006072998;0;1
1;Rope;90;9;15;1024.0185260772705;0;1
1;Rope;90;18;1;844.0184593200684;0;1
1;Rope;90;18;2;824.1658210754395;0;1
1;Rope;90;18;3;791.9468879699707;0;1
1;Rope;90;18;4;639.7597789764404;0;1
1;Rope;90;18;5;920.3319549560547;0;1
1;Rope;90;18;6;847.9983806610107;0;1
1;Rope;90;18;7;783.8714122772217;0;1
1;Rope;90;18;8;495.84507942199707;0;1
1;Rope;90;18;9;520.3046798706055;0;1
1;Rope;90;18;10;879.9612522125244;0;1
1;Rope;90;18;11;760.0297927856445;0;1
1;Rope;90;18;12;839.1516208648682;0;1
1;Rope;90;18;13;960.7141017913818;0;1
1;Rope;90;18;14;912.1501445770264;0;1
1;Rope;90;18;15;1079.9996852874756;0;1
1;Normal;30;9;1;2939.9893283843994;0;2
1;Normal;30;9;2;2936.1226558685303;1;2
1;Normal;30;9;3;1240.0310039520264;0;2
1;Normal;30;9;4;1433.138370513916;0;2
1;Normal;30;9;5;1782.7386856079102;1;2
1;Normal;30;9;6;1592.1165943145752;1;2
1;Normal;30;9;7;1592.0178890228271;1;2
1;Normal;30;9;8;839.9207592010498;0;2
1;Normal;30;9;9;1456.009864807129;0;2
1;Normal;30;9;10;2400.1355171203613;1;2
1;Normal;30;9;11;1663.9277935028076;2;2
1;Normal;30;9;12;2303.992986679077;0;2
1;Normal;30;9;13;1568.1071281433105;0;2
1;Normal;30;9;14;2103.7795543670654;0;2
1;Normal;30;9;15;3696.1047649383545;3;2
1;Normal;30;18;1;1324.3565559387207;0;2
1;Normal;30;18;2;1208.0192565917969;0;2
1;Normal;30;18;3;1151.9691944122314;0;2
1;Normal;30;18;4;1231.9526672363281;0;2
1;Normal;30;18;5;712.0048999786377;0;2
1;Normal;30;18;6;775.601863861084;0;2
1;Normal;30;18;7;904.2983055114746;0;2
1;Normal;30;18;8;1136.1794471740723;0;2
